datetime,Nino12,Nino12anom,Nino3,Nino3anom,Nino4,Nino4anom,Nino34,Nino34anom
1982-01-01,24.29,-0.17,25.87,0.24,28.3,0.0,26.72,0.15
1982-02-01,25.49,-0.58,26.38,0.01,28.21,0.11,26.7,-0.02
1982-03-01,25.21,-1.31,26.98,-0.16,28.41,0.22,27.2,-0.02
1982-04-01,24.5,-0.97,27.68,0.18,28.92,0.42,28.02,0.24
1982-05-01,23.97,-0.23,27.79,0.71,29.49,0.7,28.54,0.69
1982-06-01,22.89,0.07,27.46,1.03,29.76,0.92,28.75,1.1
1982-07-01,22.47,0.87,26.44,0.82,29.38,0.58,28.1,0.88
1982-08-01,21.75,1.1,26.15,1.16,29.04,0.36,27.93,1.11
1982-09-01,21.8,1.44,26.52,1.67,29.16,0.47,28.11,1.39
1982-10-01,22.94,2.12,27.11,2.19,29.38,0.72,28.64,1.95
1982-11-01,24.59,3.0,27.62,2.64,29.23,0.6,28.81,2.16
1982-12-01,26.13,3.34,28.39,3.25,29.15,0.66,29.21,2.64
1983-01-01,27.42,2.96,28.92,3.29,29.0,0.7,29.36,2.79
1983-02-01,28.09,2.02,28.92,2.55,28.79,0.69,29.13,2.41
1983-03-01,28.68,2.16,29.1,1.96,28.76,0.57,29.03,1.81
1983-04-01,28.56,3.09,29.12,1.62,28.85,0.35,28.91,1.13
1983-05-01,28.19,3.99,28.97,1.89,29.08,0.29,28.89,1.04
1983-06-01,27.44,4.62,28.15,1.72,28.88,0.04,28.24,0.59
1983-07-01,25.95,4.35,26.62,1.0,28.65,-0.15,27.07,-0.15
1983-08-01,23.78,3.13,25.87,0.88,28.38,-0.3,26.53,-0.29
1983-09-01,22.24,1.88,25.24,0.39,28.23,-0.46,26.44,-0.28
1983-10-01,21.86,1.04,24.61,-0.31,27.75,-0.91,25.87,-0.82
1983-11-01,21.9,0.31,24.17,-0.81,27.76,-0.87,25.58,-1.07
1983-12-01,23.01,0.22,24.44,-0.7,27.82,-0.67,25.59,-0.98
1984-01-01,24.18,-0.28,24.82,-0.81,27.64,-0.66,25.64,-0.93
1984-02-01,25.18,-0.89,26.22,-0.15,27.25,-0.85,26.39,-0.33
1984-03-01,26.0,-0.52,27.12,-0.02,27.21,-0.98,26.86,-0.36
1984-04-01,25.16,-0.31,27.34,-0.16,27.7,-0.8,27.39,-0.39
1984-05-01,23.23,-0.97,26.46,-0.62,27.95,-0.84,27.39,-0.46
1984-06-01,21.96,-0.86,25.38,-1.05,28.13,-0.71,26.86,-0.79
1984-07-01,21.24,-0.36,24.96,-0.66,28.35,-0.45,26.74,-0.48
1984-08-01,20.17,-0.48,24.5,-0.49,28.17,-0.51,26.34,-0.48
1984-09-01,20.37,0.01,24.35,-0.5,28.61,-0.08,26.43,-0.29
1984-10-01,20.52,-0.3,23.95,-0.97,28.28,-0.38,25.93,-0.76
1984-11-01,21.5,-0.09,24.03,-0.95,27.99,-0.64,25.41,-1.24
1984-12-01,22.58,-0.21,23.7,-1.44,27.44,-1.05,25.0,-1.57
1985-01-01,23.59,-0.87,24.51,-1.12,27.71,-0.59,25.43,-1.14
1985-02-01,24.87,-1.2,25.19,-1.18,27.55,-0.55,25.67,-1.05
1985-03-01,25.74,-0.78,26.11,-1.03,27.38,-0.81,26.23,-0.99
1985-04-01,24.25,-1.22,26.52,-0.98,27.72,-0.78,26.8,-0.98
1985-05-01,22.29,-1.91,26.12,-0.96,28.06,-0.73,27.11,-0.74
1985-06-01,21.75,-1.07,25.6,-0.83,28.08,-0.76,26.86,-0.79
1985-07-01,20.44,-1.16,24.74,-0.88,28.28,-0.52,26.69,-0.53
1985-08-01,19.29,-1.36,24.4,-0.59,28.32,-0.36,26.5,-0.32
1985-09-01,19.44,-0.92,24.15,-0.7,28.33,-0.36,26.25,-0.47
1985-10-01,19.9,-0.92,24.15,-0.77,28.28,-0.38,26.19,-0.5
1985-11-01,20.69,-0.9,24.28,-0.7,28.52,-0.11,26.19,-0.46
1985-12-01,22.4,-0.39,24.29,-0.85,28.53,0.04,26.11,-0.46
1986-01-01,24.61,0.15,24.73,-0.9,28.11,-0.19,25.79,-0.78
1986-02-01,26.06,-0.01,25.81,-0.56,27.93,-0.17,25.94,-0.78
1986-03-01,25.91,-0.61,26.84,-0.3,27.97,-0.22,26.65,-0.57
1986-04-01,24.58,-0.89,27.17,-0.33,28.21,-0.29,27.44,-0.34
1986-05-01,23.38,-0.82,26.68,-0.4,28.58,-0.21,27.5,-0.35
1986-06-01,21.98,-0.84,26.3,-0.13,28.84,0.0,27.69,0.04
1986-07-01,21.12,-0.48,25.7,0.08,28.9,0.1,27.37,0.15
1986-08-01,20.97,0.32,25.02,0.03,29.04,0.36,27.15,0.33
1986-09-01,20.44,0.08,25.25,0.4,29.18,0.49,27.33,0.61
1986-10-01,21.07,0.25,25.62,0.7,29.38,0.72,27.57,0.88
1986-11-01,22.03,0.44,25.92,0.94,29.4,0.77,27.73,1.08
1986-12-01,23.0,0.21,25.86,0.72,29.19,0.7,27.7,1.13
1987-01-01,25.3,0.84,26.69,1.06,29.02,0.72,27.91,1.34
1987-02-01,27.14,1.07,27.42,1.05,28.93,0.83,28.02,1.3
1987-03-01,28.01,1.49,28.2,1.06,29.04,0.85,28.47,1.25
1987-04-01,27.17,1.7,28.49,0.99,29.21,0.71,28.8,1.02
1987-05-01,25.58,1.38,28.22,1.14,29.25,0.46,28.75,0.9
1987-06-01,24.06,1.24,27.71,1.28,29.53,0.69,29.03,1.38
1987-07-01,22.78,1.18,27.07,1.45,29.47,0.67,28.8,1.58
1987-08-01,21.73,1.08,26.52,1.53,29.41,0.73,28.58,1.76
1987-09-01,21.45,1.09,26.57,1.72,29.51,0.82,28.39,1.67
1987-10-01,22.39,1.57,26.2,1.28,29.61,0.95,28.07,1.38
1987-11-01,22.63,1.04,26.13,1.15,29.8,1.17,27.99,1.34
1987-12-01,23.47,0.68,26.2,1.06,29.44,0.95,27.6,1.03
1988-01-01,24.64,0.18,26.12,0.49,29.13,0.83,27.32,0.75
1988-02-01,25.74,-0.33,26.55,0.18,28.69,0.59,27.22,0.5
1988-03-01,25.78,-0.74,27.14,0.0,28.2,0.01,27.31,0.09
1988-04-01,24.54,-0.93,26.73,-0.77,28.15,-0.35,27.32,-0.46
1988-05-01,23.6,-0.6,25.22,-1.86,28.36,-0.43,26.48,-1.37
1988-06-01,21.27,-1.55,24.46,-1.97,28.13,-0.71,26.11,-1.54
1988-07-01,20.26,-1.34,23.71,-1.91,27.88,-0.92,25.57,-1.65
1988-08-01,19.12,-1.53,23.37,-1.62,27.68,-1.0,25.24,-1.58
1988-09-01,19.19,-1.17,23.61,-1.24,27.63,-1.06,25.43,-1.29
1988-10-01,19.5,-1.32,23.17,-1.75,27.06,-1.6,24.62,-2.07
1988-11-01,20.55,-1.04,23.03,-1.95,26.76,-1.87,24.27,-2.38
1988-12-01,21.8,-0.99,23.07,-2.07,26.75,-1.74,24.33,-2.24
1989-01-01,24.09,-0.37,24.15,-1.48,26.54,-1.76,24.53,-2.04
1989-02-01,26.26,0.19,25.61,-0.76,26.55,-1.55,25.33,-1.39
1989-03-01,26.66,0.14,26.02,-1.12,27.0,-1.19,25.9,-1.32
1989-04-01,25.63,0.16,26.67,-0.83,27.54,-0.96,26.69,-1.09
1989-05-01,23.18,-1.02,26.37,-0.71,28.14,-0.65,27.09,-0.76
1989-06-01,22.0,-0.82,26.08,-0.35,27.94,-0.9,26.98,-0.67
1989-07-01,21.12,-0.48,25.28,-0.34,28.2,-0.6,26.74,-0.48
1989-08-01,20.32,-0.33,24.56,-0.43,28.14,-0.54,26.33,-0.49
1989-09-01,19.87,-0.49,24.45,-0.4,28.25,-0.44,26.25,-0.47
1989-10-01,20.33,-0.49,24.49,-0.43,28.39,-0.27,26.26,-0.43
1989-11-01,21.31,-0.28,24.56,-0.42,28.23,-0.4,26.24,-0.41
1989-12-01,22.19,-0.6,24.71,-0.43,28.52,0.03,26.38,-0.19
1990-01-01,24.02,-0.44,25.34,-0.29,28.56,0.26,26.55,-0.02
1990-02-01,25.88,-0.19,26.37,0.0,28.62,0.52,26.95,0.23
1990-03-01,26.16,-0.36,27.03,-0.11,28.78,0.59,27.46,0.24
1990-04-01,25.22,-0.25,27.67,0.17,28.93,0.43,28.02,0.24
1990-05-01,24.05,-0.15,27.35,0.27,28.96,0.17,28.06,0.21
1990-06-01,22.68,-0.14,26.45,0.02,28.94,0.1,27.58,-0.07
1990-07-01,21.0,-0.6,25.45,-0.17,28.98,0.18,27.25,0.03
1990-08-01,20.25,-0.4,25.06,0.07,29.17,0.49,27.05,0.23
1990-09-01,20.13,-0.23,24.85,0.0,29.04,0.35,26.75,0.03
1990-10-01,20.28,-0.54,24.9,-0.02,29.23,0.57,26.98,0.29
1990-11-01,20.84,-0.75,24.82,-0.16,29.06,0.43,26.72,0.07
1990-12-01,22.45,-0.34,25.08,-0.06,29.14,0.65,26.91,0.34
1991-01-01,23.86,-0.6,25.65,0.02,29.0,0.7,27.01,0.44
1991-02-01,25.97,-0.1,26.27,-0.1,28.73,0.63,26.93,0.21
1991-03-01,26.51,-0.01,26.99,-0.15,28.64,0.45,27.25,0.03
1991-04-01,24.99,-0.48,27.32,-0.18,29.13,0.63,27.98,0.2
1991-05-01,24.37,0.17,27.58,0.5,29.42,0.63,28.35,0.5
1991-06-01,23.05,0.23,27.34,0.91,29.35,0.51,28.36,0.71
1991-07-01,22.05,0.45,26.57,0.95,29.26,0.46,27.92,0.7
1991-08-01,21.08,0.43,25.47,0.48,29.25,0.57,27.44,0.62
1991-09-01,20.75,0.39,25.05,0.2,29.19,0.5,27.07,0.35
1991-10-01,21.13,0.31,25.6,0.68,29.44,0.78,27.63,0.94
1991-11-01,22.18,0.59,25.98,1.0,29.45,0.82,27.86,1.21
1991-12-01,23.43,0.64,26.52,1.38,29.45,0.96,28.37,1.8
1992-01-01,24.83,0.37,27.0,1.37,29.06,0.76,28.41,1.84
1992-02-01,26.68,0.61,27.67,1.3,29.02,0.92,28.63,1.91
1992-03-01,27.76,1.24,28.33,1.19,29.08,0.89,28.83,1.61
1992-04-01,27.68,2.21,28.72,1.22,29.42,0.92,29.14,1.36
1992-05-01,26.31,2.11,28.43,1.35,29.46,0.67,28.99,1.14
1992-06-01,23.82,1.0,26.66,0.23,29.31,0.47,28.02,0.37
1992-07-01,21.95,0.35,25.53,-0.09,29.35,0.55,27.53,0.31
1992-08-01,20.55,-0.1,24.7,-0.29,28.9,0.22,26.64,-0.18
1992-09-01,20.06,-0.3,24.52,-0.33,28.79,0.1,26.48,-0.24
1992-10-01,20.82,0.0,24.62,-0.3,28.69,0.03,26.34,-0.35
1992-11-01,21.49,-0.1,24.79,-0.19,28.7,0.07,26.51,-0.14
1992-12-01,22.48,-0.31,25.01,-0.13,28.76,0.27,26.73,0.16
1993-01-01,24.43,-0.03,25.56,-0.07,28.6,0.3,26.69,0.12
1993-02-01,26.49,0.42,26.61,0.24,28.41,0.31,26.97,0.25
1993-03-01,27.17,0.65,27.54,0.4,28.6,0.41,27.66,0.44
1993-04-01,26.44,0.97,28.45,0.95,28.93,0.43,28.59,0.81
1993-05-01,25.15,0.95,28.16,1.08,29.13,0.34,28.82,0.97
1993-06-01,23.76,0.94,27.11,0.68,29.17,0.33,28.28,0.63
1993-07-01,22.06,0.46,25.77,0.15,29.2,0.4,27.55,0.33
1993-08-01,21.05,0.4,24.93,-0.06,28.94,0.26,26.84,0.02
1993-09-01,20.83,0.47,24.97,0.12,29.07,0.38,26.92,0.2
1993-10-01,20.99,0.17,25.21,0.29,28.9,0.24,26.93,0.24
1993-11-01,21.64,0.05,25.17,0.19,28.97,0.34,26.91,0.26
1993-12-01,22.75,-0.04,25.32,0.18,28.9,0.41,26.76,0.19
1994-01-01,24.32,-0.14,25.71,0.08,28.47,0.17,26.6,0.03
1994-02-01,25.79,-0.28,26.07,-0.3,28.07,-0.03,26.59,-0.13
1994-03-01,25.43,-1.09,26.89,-0.25,28.26,0.07,27.27,0.05
1994-04-01,24.32,-1.15,27.06,-0.44,28.62,0.12,27.9,0.12
1994-05-01,23.22,-0.98,26.97,-0.11,29.0,0.21,28.04,0.19
1994-06-01,22.43,-0.39,26.5,0.07,29.18,0.34,27.99,0.34
1994-07-01,21.21,-0.39,25.19,-0.43,29.4,0.6,27.35,0.13
1994-08-01,19.7,-0.95,24.71,-0.28,29.46,0.78,27.35,0.53
1994-09-01,20.16,-0.2,24.81,-0.04,29.23,0.54,27.0,0.28
1994-10-01,21.53,0.71,25.53,0.61,29.45,0.79,27.49,0.8
1994-11-01,22.41,0.82,25.87,0.89,29.63,1.0,27.87,1.22
1994-12-01,23.61,0.82,26.07,0.93,29.5,1.01,27.87,1.3
1995-01-01,25.33,0.87,26.34,0.71,29.2,0.9,27.55,0.98
1995-02-01,26.43,0.36,26.87,0.5,29.01,0.91,27.45,0.73
1995-03-01,26.12,-0.4,27.08,-0.06,28.96,0.77,27.63,0.41
1995-04-01,24.47,-1.0,27.1,-0.4,28.89,0.39,27.93,0.15
1995-05-01,23.1,-1.1,26.4,-0.68,29.15,0.36,27.73,-0.12
1995-06-01,22.45,-0.37,26.2,-0.23,29.01,0.17,27.59,-0.06
1995-07-01,21.23,-0.37,25.42,-0.2,28.78,-0.02,27.01,-0.21
1995-08-01,20.01,-0.64,24.33,-0.66,28.43,-0.25,26.33,-0.49
1995-09-01,20.17,-0.19,24.02,-0.83,28.25,-0.44,25.96,-0.76
1995-10-01,20.15,-0.67,24.01,-0.91,28.07,-0.59,25.67,-1.02
1995-11-01,21.2,-0.39,24.03,-0.95,27.97,-0.66,25.66,-0.99
1995-12-01,22.02,-0.77,24.19,-0.95,28.07,-0.42,25.57,-1.0
1996-01-01,23.84,-0.62,24.96,-0.67,27.92,-0.38,25.74,-0.83
1996-02-01,25.71,-0.36,25.72,-0.65,27.57,-0.53,25.85,-0.87
1996-03-01,26.09,-0.43,26.71,-0.43,27.71,-0.48,26.62,-0.6
1996-04-01,23.85,-1.62,26.72,-0.78,28.07,-0.43,27.36,-0.42
1996-05-01,22.89,-1.31,26.33,-0.75,28.43,-0.36,27.37,-0.48
1996-06-01,21.56,-1.26,25.89,-0.54,28.55,-0.29,27.32,-0.33
1996-07-01,20.02,-1.58,25.35,-0.27,28.5,-0.3,27.09,-0.13
1996-08-01,19.53,-1.12,24.6,-0.39,28.54,-0.14,26.56,-0.26
1996-09-01,19.24,-1.12,24.37,-0.48,28.43,-0.26,26.35,-0.37
1996-10-01,19.95,-0.87,24.37,-0.55,28.42,-0.24,26.24,-0.45
1996-11-01,20.26,-1.33,24.38,-0.6,28.33,-0.3,26.19,-0.46
1996-12-01,21.61,-1.18,24.2,-0.94,28.44,-0.05,26.02,-0.55
1997-01-01,23.67,-0.79,24.7,-0.93,28.41,0.11,25.96,-0.61
1997-02-01,25.74,-0.33,25.75,-0.62,28.33,0.23,26.36,-0.36
1997-03-01,26.95,0.43,26.98,-0.16,28.52,0.33,27.03,-0.19
1997-04-01,26.64,1.17,27.59,0.09,29.32,0.82,28.03,0.25
1997-05-01,26.71,2.51,28.06,0.98,29.45,0.66,28.6,0.75
1997-06-01,26.27,3.45,28.14,1.71,29.4,0.56,28.94,1.29
1997-07-01,25.59,3.99,28.01,2.39,29.5,0.7,28.92,1.7
1997-08-01,24.8,4.15,27.84,2.85,29.26,0.58,28.84,2.02
1997-09-01,24.4,4.04,27.84,2.99,29.32,0.63,28.93,2.21
1997-10-01,24.58,3.76,28.17,3.25,29.32,0.66,29.23,2.54
1997-11-01,25.63,4.04,28.55,3.57,29.49,0.86,29.32,2.67
1997-12-01,26.92,4.13,28.76,3.62,29.32,0.83,29.26,2.69
1998-01-01,28.22,3.76,28.94,3.31,29.01,0.71,29.1,2.53
1998-02-01,28.98,2.91,28.93,2.56,28.87,0.77,28.86,2.14
1998-03-01,29.15,2.63,29.14,2.0,28.65,0.46,28.67,1.45
1998-04-01,28.61,3.14,29.09,1.59,28.53,0.03,28.56,0.78
1998-05-01,27.69,3.49,28.17,1.09,28.71,-0.08,28.47,0.62
1998-06-01,25.18,2.36,26.0,-0.43,28.61,-0.23,26.72,-0.93
1998-07-01,23.43,1.83,25.24,-0.38,28.07,-0.73,25.94,-1.28
1998-08-01,21.77,1.12,24.63,-0.36,27.77,-0.91,25.49,-1.33
1998-09-01,20.87,0.51,24.19,-0.66,27.88,-0.81,25.61,-1.11
1998-10-01,21.16,0.34,24.06,-0.86,27.33,-1.33,25.34,-1.35
1998-11-01,21.43,-0.16,24.11,-0.87,27.23,-1.4,25.18,-1.47
1998-12-01,22.56,-0.23,23.86,-1.28,27.11,-1.38,24.79,-1.78
1999-01-01,23.73,-0.73,24.41,-1.22,26.59,-1.71,24.9,-1.67
1999-02-01,25.64,-0.43,25.57,-0.8,26.52,-1.58,25.41,-1.31
1999-03-01,26.62,0.1,26.67,-0.47,26.9,-1.29,26.25,-0.97
1999-04-01,24.3,-1.17,26.66,-0.84,27.35,-1.15,26.84,-0.94
1999-05-01,23.46,-0.74,26.44,-0.64,27.87,-0.92,26.97,-0.88
1999-06-01,21.83,-0.99,25.59,-0.84,28.01,-0.83,26.6,-1.05
1999-07-01,20.44,-1.16,24.85,-0.77,27.92,-0.88,26.35,-0.87
1999-08-01,19.75,-0.9,24.02,-0.97,27.73,-0.95,25.59,-1.23
1999-09-01,19.23,-1.13,23.72,-1.13,27.82,-0.87,25.71,-1.01
1999-10-01,20.05,-0.77,23.75,-1.17,27.85,-0.81,25.64,-1.05
1999-11-01,20.51,-1.08,23.46,-1.52,27.56,-1.07,25.12,-1.53
1999-12-01,21.72,-1.07,23.54,-1.6,27.23,-1.26,24.9,-1.67
2000-01-01,23.86,-0.6,23.88,-1.75,26.96,-1.34,24.65,-1.92
2000-02-01,25.71,-0.36,25.31,-1.06,26.66,-1.44,25.19,-1.53
2000-03-01,26.19,-0.33,26.61,-0.53,26.76,-1.43,26.08,-1.14
2000-04-01,25.84,0.37,27.46,-0.04,27.37,-1.13,27.01,-0.77
2000-05-01,24.1,-0.1,26.8,-0.28,27.81,-0.98,27.12,-0.73
2000-06-01,22.25,-0.57,25.84,-0.59,28.11,-0.73,27.03,-0.62
2000-07-01,20.59,-1.01,25.13,-0.49,28.2,-0.6,26.72,-0.5
2000-08-01,20.1,-0.55,24.47,-0.52,28.32,-0.36,26.45,-0.37
2000-09-01,19.94,-0.42,24.35,-0.5,28.44,-0.25,26.21,-0.51
2000-10-01,20.37,-0.45,24.41,-0.51,28.17,-0.49,25.96,-0.73
2000-11-01,20.6,-0.99,24.17,-0.81,28.09,-0.54,25.78,-0.87
2000-12-01,22.22,-0.57,24.43,-0.71,27.6,-0.89,25.59,-0.98
2001-01-01,23.88,-0.58,24.99,-0.64,27.5,-0.8,25.74,-0.83
2001-02-01,25.91,-0.16,26.06,-0.31,27.27,-0.83,26.11,-0.61
2001-03-01,27.44,0.92,27.23,0.09,27.62,-0.57,26.84,-0.38
2001-04-01,26.69,1.22,27.52,0.02,28.19,-0.31,27.52,-0.26
2001-05-01,23.77,-0.43,26.89,-0.19,28.64,-0.15,27.6,-0.25
2001-06-01,21.74,-1.08,26.35,-0.08,28.83,-0.01,27.68,0.03
